,screen_name,text,verified,lang,polarity,subjectivity,analysis,sentiment
4145,drpedrosolano,Duplicando todos los esfuerzos Gonzalo2020 PrÃ³ximo presidente RD Sigue aportando en la Lucha contra COVID19,False,es,0.0,0.0,0,Neutral
4146,green4cp,This unacceptable Disclose information NOW COVID19 CoronaOutbreak Floridacoronavirus nursinghomes,False,en,0.0,0.0,0,Neutral
4147,Nima_Challenger,Everybody knows COVID19 previously found HOAX Mr President Trump2020,False,en,-0.16666666666666666,0.16666666666666666,-1,Negative
4148,samanthag014,going retest positive COVID19 drivers return work,False,en,0.22727272727272727,0.5454545454545454,1,Positive
4149,RafaelNorma,Virgendeguadalupe AFIRMA QUESECIERNEUNATRAGEDIAENMÃXICO DEBIDOAL COVID19,False,und,0.0,0.0,0,Neutral
4150,Mercy2ACastro,Zaruma ratifica acciones para frenar posibles nuevos contagios de Covid19 en el cantÃ³n que segÃºn el MSP registra un solo caso QuedateEnCasa,False,es,0.0,0.0,0,Neutral
4151,Umlilo_TubTub,The Blame Game 4 000 deaths Blame Democrats 6 000 deaths Blame Obama 10 000 deaths Blame Media 15 000 deaths Threaten WHO 20 000 deaths Blame Governors 25 000 deaths Blame WHO 50 000 deaths I fell sorry 4 whoever u r Trump Covid19 TrumpPressConf,False,en,-0.45,0.7,-1,Negative
4152,valcourtAlexC,Mwen konnen anpil jÃ¨n antreprenÃ¨ isit la Ki dispozisyon nou pran pou biznis nou rete kanpe pandan ak aprÃ¨ coronavirus laTag lÃ²t jÃ¨n antreprenÃ¨ nou konnen,False,ht,0.0,0.0,0,Neutral
4153,Nonot24454394,AsÃ­ gusta dando Ã¡nimos Si dicen que un aÃ±o pico ver quiÃ©n estÃ¡ por aquÃ­ para que se la pongan Coronavirus,False,es,0.0,0.0,0,Neutral
4154,MichelFR7,CubaSalvaVidas para mantenernos protegidos del COVIC19 nuestro paÃ­s realiza grandes esfuerzos en la utilizaciÃ³n de medicina preventiva que hace que nuestro sistema inmunolÃ³gico sea mÃ¡s eficiente en caso de ser contagiado por el coronav,False,es,0.0,0.0,0,Neutral
4155,FoxinMeng,The statement recent Extraordinary G20 Leaders Summit COVID19 stressed member states fully support remain committed strengthening WHOs mandate coordinating international fight pandemic,False,en,0.1111111111111111,0.4166666666666667,1,Positive
4156,nopasaran360,A mÃ­ modo de ver entender las cosas El tema de los activista en China ya se cÃ³mo se las gastan contra el gobierno Son capaces de aprovechar utilizar el COVID19 para desgastar al Estado bajo el patrocinio ðºð,False,es,0.0,0.0,0,Neutral
4157,CrockettLibby,Iâve saying week Grand Island hotspot please donât forget promises community helpHallCo FlattenTheCuve COVID19,False,en,0.5,1.0,1,Positive
4158,Lkaufman01,Covid 19 likely weaponized virus Watch documentary decide COVID19,False,en,0.0,0.5,0,Neutral
4159,AntonioWestley,Happens every day 7pm area around NY celebration drs nurses essential workers helping fight COVID19 Does also happen area,False,en,0.0,0.3,0,Neutral
4160,MellifluousMend,I urge cancelstudentdebt next coronavirus package A StudentDebtStimulus help 45 million people student debt stimulate economy needed,False,en,0.0,0.0,0,Neutral
4161,Jeremiasmules,Trump suspende la financiaciÃ³n la OMS en medio de la Pandemia Animal es poco ð¤¦ââï¸Coronavirus,False,es,0.0,0.0,0,Neutral
4162,ngabesm,Datos actualizados segÃºn el COVID19,False,es,0.0,0.0,0,Neutral
4163,serunointegral,âï¸Total de personas que han finalizado su fase de reparaciÃ³n de COVID 19 ð ActualizaciÃ³n 14 de abril de 2020 â20 horas de Uruguay Hoy 26208 en todo el mundo ðºð¾ 17 personas 248 en total â¼ï¸ Gracias felicitaciones Covid19 CoronavirusEnUruguay YoMeQuedoEnCasa,False,es,0.0,0.75,0,Neutral
4164,aguilarkarina,Oye pensÃ© que tu servicio domicilio serÃ­a mejor que pick pero Ambos son pÃ©simos Retraso en las entregas en dos direcciones distintas una de ellas es una persona mayor que puede salir por el COVID19 NO los recomiendo,False,es,0.0,0.0,0,Neutral
4165,paydaran,The IRGCampthe regimeâs major financial institutions plundered Iranian peopleâs wealth pay expenses workers wage earnersampthe unemployed protect lockdown protect contr,False,en,0.03125,0.25,1,Positive
4166,oldman_sam,Well become lot easier spot people sociopathic tendencies Anyone calling early lifting coronavirus restrictions clearly value human life much COVID19 auspol,False,en,0.1,0.24583333333333335,1,Positive
4167,lau56,Trump still blaming Obama leaving cupboards bare 3 years ago excuse failing COVID19 crisis What South Korea They able contain virus quickly Last time I checked Obama never stocked cupboards either TrumpPandemic,False,en,0.125,0.21041666666666667,1,Positive
4168,MaryumMaqsood,coronavirusinpakistan COVID19 COVID19 EasterSunday TheNest Easter2020Â GreatAwakening Hydroxychloroquine lockdowneffect LockdownEaster LiveAtLunchxBright NoCoronaPolitics OneDirectionReunion PMCARES quarantineonlineparty QuarentineLife Turkey TheGoodFight,False,und,0.0,0.0,0,Neutral
4169,ThePlejarens,COVID19 Influenza NO It âjust like fluââ¦ via Coronavirus Health Virus Covid19 COVID19,False,en,0.0,0.0,0,Neutral
4170,MinutodeDiosFM,Dios pone sus ojos sobre Colombia sobre los contagiados del Covid19 sobre quienes atraviesan dificultades AdoraciÃ³nEucarÃ­stica MinutodeDiosTeAcompaÃ±a JesÃºsEnCasa FelicesPascuas,False,es,0.0,0.0,0,Neutral
4171,ArrghPaine,Trump bizarrely orders halt WHO funding amid coronavirus pandemic â¦â¦© another fucking stupid idea COVID19,False,en,-0.19999999999999996,0.8,-1,Negative
4172,KissStephanie,Do comprehension problem ð¤ These projections based current social distancing measures Trump opposed The article I shared clearly explains forecas,False,en,0.04444444444444445,0.2833333333333333,1,Positive
4173,IshbakElijah,Thank effort toward fight COVID19,False,en,0.0,0.0,0,Neutral
4174,merrilymere,Interesting states rights eh But didnât hear The Presidentâs power absolute Didnât think possible youâre pathetic every passing day COVID19 JoeBiden2020,False,en,-0.07500000000000001,0.85,-1,Negative
4175,AiaCampos,AÃ­ galera video completo meu canalyoutube Assiste lÃ¡ responda desabafe digaai programadigaai coronavirus x relacionamentos amor saÃºde tudodebom enquete comercioparado quarentena necessidade ouâ¦,False,pt,0.0,0.0,0,Neutral
4176,bluebirds999,Wow CaptainTomMoore raised Â£410853782 Please retweet Please donate anything Every little bit help It save lives COVID19,False,en,-0.04375,0.75,-1,Negative
4177,DonaldS98399233,cdnmedia losers Who specific media figures Letâs get knocking lying morons twitter TV Name names CanadaCovid19 canpoli COVID19 Canada,False,en,-0.3333333333333333,0.44166666666666665,-1,Negative
4178,EdoNicolas91,Â¿Quieres saber cÃ³mo puedes ayudar otros nivel local durante el COVID19 Â¡Lee este artÃ­culo de aprende cÃ³mo todos podemos hacer la diferencia,False,es,0.0,0.0,0,Neutral
4179,Giftedtoinspire,Hope power cheerful circumstances know desperate G K Chesterton qotd hope covid19 corona wewillgetthroughthis giftedtoinspireme,False,en,-0.09999999999999998,1.0,-1,Negative
4180,KatutakaIshida,What Joke guy He blames others spread COVID19 corona virus mistake acting fast situation Whoâs spreading falsenews Trump halts World Health Organization funding coronavirus failure,False,en,-0.038888888888888896,0.3,-1,Negative
4181,ForeignC,Coronavirus threat critical national infrastructure WorkBoat,False,en,0.0,0.8,0,Neutral
4182,missleigh09,I urge cancelstudentdebt next coronavirus package A StudentDebtStimulus help 45 million people student debt stimulate economy needed,False,en,0.0,0.0,0,Neutral
4183,openletterbot,ð Support Megan signing âSupport USPSâ Iâll deliver copy officials ð¨ Last delivered CA02 CApolitics CApol COVID19,True,en,0.0,0.06666666666666667,0,Neutral
4184,openletterbot,ð Support Holly signing âSupport USPSâ Iâll deliver copy officials ð¨ Last delivered NY12 NYpolitics NYpol COVID19,True,en,0.0,0.06666666666666667,0,Neutral
4185,davegahan,Why I feel like 8yr old daughter better handle current world situation people charge âsaving usâ While drawing makes laugh also breaks heart little She drawing cats COVID19 comics,False,en,0.1425,0.34,1,Positive
4186,lindsaykcoll,People pronounce Reeseâs Pieces âreesees peeseesâ kind people im glad I donât see quarantine donât Covid19,False,en,0.55,0.95,1,Positive
4187,bobfurniss,âI donât think open economy dead peopleâ Dr Lipo Roy via COVID19,False,en,-0.1,0.45,-1,Negative
4188,BarnettSherri,StayHome COVID19 InThisTogether,False,und,0.0,0.0,0,Neutral
4189,katiebuonadonna,thank everyone working Lankenau hospital system keep everyone safe COVID19 pandemic,False,en,0.5,0.5,1,Positive
4190,Mary69185778,Sin importar la alturalos cerroslo intrincado que viva esa familia que le es tan dificil salir un hospital pedir ayuda ahi llegamos nosotros medicos cubanosque sin pensarlo hacemos despliegues para como se nos enseÃ±o en CubaPrevenciony PrevencionCovid19,False,es,0.0,0.0,0,Neutral
4191,SNUPEOCCITANIE,Coronavirus Â « Un employeur qui met ses salariÃ©s en tÃ©lÃ©travail peutil leur retirer leurs titresrestaurant Â » Le Parisien,False,fr,0.0,0.0,0,Neutral
4192,mikepouraryan,You implicitly admitted wrong As noted governors decide reopen economy Coronavirus,False,en,-0.5,0.9,-1,Negative
4193,Plenilunias,Defunciones segÃºn comorbilidad de COVID19 en MÃ©xico al 14042020 1 HipertensiÃ³n 2 Diabetes 3 Obesidad 4 EPOC 5 tabaquismo 6 enfermedascardiovascular 7 insuficienciarenalcronica 8 inmunosupresion 9 asma 10 VIH SIDA,False,es,0.0,0.0,0,Neutral
4194,xoZer0,04142020 1819 EST 21628 cases 644 deaths 261 new cases 120 deaths IN 6 HOURS 261 people got beehive hairstyles 03192015 Milan Italy 120 women competed 2008 Paralympic basketball games Beijing USA Not today CoVid19 Florida,False,en,0.13636363636363635,0.45454545454545453,1,Positive
4195,iVipinVenugopal,How I met corona flu Starring Trump Xi WHO They lying youðº TrumpPressConf COVID19,False,en,0.0,0.0,0,Neutral
4196,vannfonseca,La cuarentena te vuelve sedentario obeso alcoholico fumador Cuando salgamos la calle todos formaremos parte del grupo de riesgo COVID19 cuarentena YoMeQuedoEnCasa,False,es,0.0,0.0,0,Neutral
4197,RepBarragan,Thank getting Rent Assistance Program approved could provide 1000 3 months renters whove lost income due covid19 This program addition stimulus payments greatly offset economic burdens faced people ca44,True,en,0.2916666666666667,0.44166666666666665,1,Positive
4198,cristo_llena,Juan Gabriel Estaba vivo acaba de morir de Covid19 de verdad verdad coÃ±o se ha quien creerle ConcienciaYCompromiso Toddy PapelÃ³n Mad Max Jorge RodrÃ­guez,False,es,-0.625,1.0,-1,Negative
4199,FomentoJC,Para COVID19 se estudiaron 1634 casos resultando positivas 40 muestras Cuba acumula hasta la fecha18864 muestras realizadas con 766 positivas 40 del total de muestras realizadas CubaEsSalud CubaSalvaVidas QuedateEnCasa,False,es,0.0,0.75,0,Neutral
4200,BrujulaNacion,Hasta el momento hay 396 personas hospitalizadas e intubadas de estas 237 son casos confirmados por COVID19 de acuerdo la Mexicocovid19 ððð,False,es,0.0,0.0,0,Neutral
4201,DiariodeMorelos,URGENTE SON YA 406 FALLECIDOS POR COVID19 EN MÃXICO Se acumularon 74 nuevos decesos con relaciÃ³n la cifra de ayer Cifra de contagiados es de 5 mil 399 Coronavirus,True,es,0.0,0.0,0,Neutral
4202,goberazuay,NosCuidamosTodos âEl equipo de protecciÃ³n personal es fundamental para el desarrollo de actividades de exposiciÃ³n posibles contagios de Covid19 QuÃ©dateEnCasaâ es la mejor medida de cuidado ActivadosPorLaSalud,False,es,0.0,0.3,0,Neutral
4203,Drewpeacock900,Singer Katy Perry says donate 5 million dollars Iran help Coronavirus relief efforts,False,en,0.0,0.0,0,Neutral
4204,LahoucineBA,Ce nest pas la premiÃ¨re ni la derniÃ¨re fois que TRUMP fasse ce type rÃ©action En fait cela montre bien lanarchie qui rÃ¨gne dans la maison blanche au lieu de faire le mÃ©nage dans la maison en rÃ©ponse Ã la gestion catastrophique du C,False,fr,0.0,0.0,0,Neutral
4205,JustForJustice3,Le vitamine fanno il solletico al COVID19 Non esiste un singolo studio che dimostri lâefficacia terapeutica di vitamina C nella influenza e tantomeno nel coronavirus Gli studi con alte dosi di vit C dimostrano che,False,it,0.0,0.0,0,Neutral
4206,Papauski,El Covid19 mas que muerte tambiÃ©n trajo consigo un nuevo estilo de vida adios la privacidad un regimen mundial persecuciÃ³n religiosa Retwittea sigueme ð,False,es,0.0,0.0,0,Neutral
4207,daen_foster,23 Senioren Berliner Heim COVID19 infiziert 6 mit amp 3 Virus gestorben 17 scheinbar genesen trotz RisikoStatus Hoffen wir dass Gefahr weiter abnimmt Mutationen die Virus massenhaft gefÃ¤hrlicher machen scheinen unwahrscheinlich denn er sich ja verbreiten ðð »,False,de,0.0,0.0,0,Neutral
4208,TheLeoOliveira,SerÃ¡ que os bolsominions realmente acreditam nas asneiras que eles falam e postam SerÃ¡ que eles sÃ£o pessoas tÃ£o ALIENADAS e BURRAS assim mesmo ou sÃ³ estÃ£o fazendo de conta Pq Ã© difÃ­cil acreditar que alguÃ©m consiga ser tÃ£o IMBECIL assim COVID19 Bolsonaro,False,pt,0.0,0.0,0,Neutral
4209,Cicke69,ð³covid19srb coronavirus,False,und,0.0,0.0,0,Neutral
4210,MellifluousMend,I urge cancelstudentdebt next coronavirus package A StudentDebtStimulus help 45 million people student debt stimulate economy needed,False,en,0.0,0.0,0,Neutral
4211,SalesTorrent,âWhen dealing people let us remember dealing creatures logic We dealing creatures emotion creatures bristling prejudices motivated pride vanityâ â Dale Carnegie Sales COVID19 businessdevelopment salescoaching quote,False,en,0.0,0.0,0,Neutral
4212,jpanimages,Great see media outlet India call Trump COVID19 coronavirus pandemic,False,en,0.8,0.75,1,Positive
4213,murilomesko,apocalipse coronavirus viruschines,False,und,0.0,0.0,0,Neutral
4214,DrewMalou,Back finishing FinalFantasyVII Come watch whoop Hojo take Sephiroth KingTrump COVID19 twitchtv smallstreamer SmallStreamerCommunity contentcreators StreamingLive console gamersvsCOVID19 twitchstreamer PS4 letsgo,False,en,0.0,0.0,0,Neutral
4215,TELLTHE55910390,coronavirus The key word Dying Tcells Tcells population decreased,False,en,-0.2,0.85,-1,Negative
4216,ZeffanieandBill,CCC California Coronavirus curveThanks first state United States March 19 experiencing excellent plateau COVID19 state California My birth state NewYork absolute worst terms disease,False,en,0.11249999999999999,0.8083333333333333,1,Positive
4217,MrCayuco,Y un dÃ­a Disney tuvo que cerrar sus puertas despidiÃ³ Mickey Minnie Goofy Donald Tinkerbell todas las hadas todas las princesas derrepente un dÃ­a se acabÃ³ la magia es nuestro deber que la misma regrese Disneyland COVID19 QuedateEnCasa,False,es,0.5,1.0,1,Positive
4218,tazarazzi2,Accountability American education system values one form knowing thus privileging groups others Removing testing covid19 makes question important education Schools must reignite love learning criticalvoiceste,False,en,0.3,0.5333333333333333,1,Positive
4219,rutter_paulam,Here flip story Sheâs nurse whoâd listening years In January I started telling I worried COVID19 poopooâd In February I told travel ban amp obviously knows quarantine,False,en,0.0,0.5,0,Neutral
4220,n0rak,We must remember President Bush warned us coronavirus TrumpIsACompleteFailure,False,en,0.0,0.0,0,Neutral
4221,layoffbot,In last hour estimated 55 people tweeted laid CoronaVirus COVID19,False,en,0.0,0.06666666666666667,0,Neutral
4222,MalurusSally,Burnie hospital party coronavirus rumours appalling union The Examiner Launceston TAS COVID19,False,en,-0.35,0.9,-1,Negative
4223,Polsekliliriaj5,pakaimasker Janganpanik Ikutiaturan dirumahsaja Bersatuuntukkemanusiaan Lawancovid19 Tundamudik Covid19 Soppeng Polres Kapolressoppeng Jiwakemanusiaan polressoppeng,False,und,0.0,0.0,0,Neutral
4224,MEX_TRANSFORMA,En informaciÃ³n de seÃ±ala que PerÃº baja un 89 su movilidad por el COVID19 duplica tasa de MÃ©xico,False,es,0.0,0.0,0,Neutral
4225,ArrauQuirke,Estos son los del apruebo estos nos enfrentaremos cuando termine el coronavirus tener ojo,False,es,0.0,0.0,0,Neutral
4226,kevtellier,Chinaâs initial coronavirus outbreak âspread twice fast thoughtâ coronavirus COVID19 china via,False,en,0.1,0.3,1,Positive
4227,markfreeman_us,Has bullshit lies COVID19 messing sleep Try pitchforks guillotines,False,en,0.0,0.0,0,Neutral
4228,insidethebadge,Yes less side effects hydroxychloroquine COVID19 hydroxychroloquine,False,en,-0.16666666666666666,0.06666666666666667,-1,Negative
4229,EmelDemirbas3,oruc AlaattinCakÄ±cÄ± AtatuerkOEldue5816Gereksiz survivor2020yeniden Covid19 COVID19 StayHome vinylio TeamASide Ãernobil nÃ¼kleer santrali,False,tr,0.0,0.0,0,Neutral
4230,martinoticias,El presidente Donald Trump anuncia suspensiÃ³n de fondos la OrganizaciÃ³n Mundial de la Salud trump coronavirus oms pandemia china,False,es,0.0,0.0,0,Neutral
4231,SimonettiSource,So knows Im big jumping one chats I like sort structure life Well I get ready Coronavirus FuckYou LOL CoronaCrazy Simonetti Rant ðð¤£ðð¤£,False,en,0.3333333333333333,0.4333333333333333,1,Positive
4232,ErikaAraujoMX,Coronavirus en aumento Al dÃ­a de hoy en MÃ©xico 5399 nuevos contagios 406 muertos Y la alza,False,es,0.0,0.0,0,Neutral
4233,TPE_connect,Man dogs share spilt milk 6 Km away iconic Taj Mahal Agra UttarPradesh India Lockdown Coronavirus CoronavirusPandemic COVID COVID2019 COVID19 COVIDã¼19 Covid19 CoronavirusOutbreak,False,en,0.5,0.5,1,Positive
4234,adraparaguay,COVID19 apoya centros del programa abrazo del hoy entregÃ³ al Centro Comunitario San Roque de J A Saldivar el kit de bioseguridad piezas grÃ¡ficas con temas de prevenciÃ³n ðµð¾ ð JusticiaCompasiÃ³nAmor QuedateEnCasaPy NosCuidamosTodos,False,es,0.0,0.0,0,Neutral
4235,WSMV,Check front line heroes shared us Submit front line hero News4 app clicking link FrontLineHeroes COVID19,True,en,0.0,0.0,0,Neutral
4236,kbsquared1961,Manufacturing world wide PPE amp Vents could mean bump US similar Tech bumpesp Covid19 ends biowarfare wh rumor along w Drs disappearingcorrupt WHOIndian PhD paper online,False,en,-0.13749999999999998,0.4958333333333333,-1,Negative
4237,VOAAfrique,Coronavirus une crÃ©atrice vietnamienneð » ð³ fabrique des masques brodÃ©s,False,fr,0.0,0.0,0,Neutral
4238,DDGrubu,SalgÄ±n hastalÄ±k sayesinde kumarhane sahibi Ã¼lkeleri bÃ¼tÃ¼n bÃ¼tÃ¼n yutuyor Ãstelik borÃ§ faizi yÃ¼ksek sabit deÄil Faiz neye baÄlÄ± hocam MÃ¼dÃ¼riyetâin vereceÄi kredi notuna BoÅ kÃ¢ÄÄ±da imza attÄ±rÄ±yorlar yani Aynen COV,False,tr,0.0,0.0,0,Neutral
4239,openletterbot,ð Support Kelsey signing âSupport USPSâ Iâll deliver copy officials ð¨ Last delivered IL04 twill COVID19,True,en,0.0,0.06666666666666667,0,Neutral
4240,pixiepie25,Inside look people treated hospitals arnt showing news COVID19,False,en,0.0,0.0,0,Neutral
4241,GoldmanSchool,WATCH Professors Dean Henry Brady moderator COVID19s impact economy A BerkeleyConversation,True,en,0.0,0.0,0,Neutral
4242,ChandlerPeople,see Join rewatch CPâs WatchParty Fb Live s briefing COVID19Corona CoronaVirus 41420tues 330 PM JohnPhillipRubalcaba JohnRubalcaba Chandler ChandlerArizona ChandlerPeople ChandlerPeeps Trump,False,en,0.13636363636363635,0.5,1,Positive
4243,troyjensen,Better start looking funding Comrade China longer going leverage WHO CCP international propaganda apparatus fund ChinaLiedPeopleDied CCPChina CCPVirus Coronavirus ChinaVirus WuhanVirus ChinaMustPay ChinaLiedPeopleDie America CCPCoverUp,False,en,0.13333333333333333,0.19999999999999998,1,Positive
4244,CeciConnolly,When say ACHPInnovates mean taking rapid lessons CoronavirusOutbreak transform health care future,False,en,-0.15625,0.40625,-1,Negative
4245,SEIU521,Healthcare workers setting COVID19 wards makeshift field hospitals putting long hours amp wearing protective gear fashioned trash bags swim goggles Via ProtectAllWorkers GetMePPE COVID19,False,en,-0.05,0.4,-1,Negative
4246,darkskinking3,I want known DOES NOT CARE customers COVID19 EPIDEMIC ð¤¦ð¾ââï¸ ð¥ºð¡,False,en,0.0,0.0,0,Neutral
4247,_FRCastro,COVID19 E Unidos tiene unos 160000 respiradores Sierra Leona 13 El sur de SudÃ¡n tiene cuatro La RepÃºblica Centroafricana tiene tres En Venezuela sÃ³lo hay 84 camas en unidades cuidados intensivos puna poblaciÃ³n de 32 millones informe del ComitÃ© Internacional de Rescate,False,es,0.0,0.0,0,Neutral
4248,haroldlgardner,Amazon plans virtualgrocery waitinglists cope surging demand COVID19,False,en,0.0,0.0,0,Neutral
4249,allsweaty,I would park local medical ð¥ center allow doctors ð¥¼ use displaced families fighting coronavirus ð campingworld TheProfit,False,en,-0.03333333333333333,0.03333333333333333,-1,Negative
4250,esneet4113,ð·ððºð¸LOL BEHIND MASK CoronavirusPandemic USA April 14 2020,False,en,-0.4,0.7,-1,Negative
4251,FightForNYCHA,Remember investigated alleged corruption involving owneroperator Bronx adult day care centres Far CoronavirusPandemic deaths Feds stepped bc oversight City State Is turnin,False,en,0.03333333333333333,0.4666666666666666,1,Positive
4252,RedCapital_,ActualizaciÃ³n COVID19 Al cierre del 14 de abril de 2020 la reporta 5399 casos confirmados del nuevo Coronavirus 385 mÃ¡s que ayer 406 defunciones 23900 negativos,False,es,0.0,0.0,0,Neutral
4253,2piderbear2,I want known I wanted profile picture mashup logos computer old hard phone COVID19,False,en,-0.09583333333333334,0.37083333333333335,-1,Negative
4254,masquenoticias_,â ï¸ CORONAVIRUS NUEVO CASO EN LA PROVINCIA YA SON 29 EN TOTAL,False,es,0.0,0.75,0,Neutral
4255,EdnaJaramillotv,âSe dieron 670 retencionesâ Pino COVID19 QuedateEnCasa,False,es,0.0,0.0,0,Neutral
4256,InvariantPersp1,coronavirus SARSCoV2 COVID19,False,und,0.0,0.0,0,Neutral
4257,chardmb,Now received bill 440 test forced get test never gave results forced miss work wages How fuck ok COVID19 22,False,en,-0.125,0.375,-1,Negative
4258,anamabelq,4 Things Sales Organizations Must Do Adapt Crisis COVID19,False,en,0.0,0.0,0,Neutral
4259,my_amigouk,BREITBART Scalise Calls Pelosi Schumer Not Play Games Next Coronavirus Relief Package,False,en,0.0,0.0,0,Neutral
4260,GoldiKGill,Newborn dies severe COVID19 case forces mom deliver nearly 4 months early National verysadnews COVID19,False,en,0.1,0.35,1,Positive
4261,jaewcc,VICTOR KingTrump NUFC OurGirl COVID19 OnePlus8Series Ø§ÙÙØ°ÙØ§Ù ÙØ©Ù ÙØ§ÙØ¨Ø±Ù Ø§ÙÙØ© Peter Capaldi DictatorTrump,False,et,0.0,0.0,0,Neutral
4262,Reclaiming2020,justintheroux kuma pitbull rescuedog dogsoftwitter dogsofinstagram DogsofTwittter Hollywood COVID19,False,und,0.0,0.0,0,Neutral
4263,Mar_Ex,Further Cruise Cancellations Impact Alaska maritime cruise covid19,False,en,0.0,0.5,0,Neutral
4264,Torbiesmom,Translation Itâs mainly black folx dying serves GOPComplicitTraitors Collateral damage right These people EVIL VoteOutAllGOP GOPGenocide COVID19,False,en,-0.29365079365079366,0.6563492063492063,-1,Negative
4265,atrude777,Missing family co workers importantly Customers Can wait back friendlyskies united rhapsodyinblue airplane timetofly COVID19 StayAtHome,False,en,0.06666666666666667,0.35000000000000003,1,Positive
4266,jorgegavino,Esta semana serÃ¡ muy importante para determinar cÃ³mo evoluciona el COVID19 en MÃ©xico Abro hilo Muertes por coronavirus en MÃ©xico ð²ð½ datos Hace 3 semanas 3 muertos Hace 2 semanas 20 muertos Hace 1 semana 94 muertos Al dÃ­a de hoy 406 muertos,False,es,0.0,0.0,0,Neutral
4267,ShawnieMikes,Watch 2 Heroes frontline battle Coronavirusrecover get released Toms River CMC VIDEO CoronavirusPandemic COVID19 nurse frontliners FrontLineHeroes communitymedicalcenter tomsriver NewJersey,False,en,0.0,0.0,0,Neutral
4268,Pricillasup,Hand Sanitizer body mind 30 Made USA ships USA covid19 handsanitizer socialdistance,False,en,0.0,0.0,0,Neutral
4269,VaughanPappy,HOW THE HELL DID SHE NOT KNOW asymptotic carriers spread COVID19 Sheâs minister health ontpoli onpoli,False,en,0.0,0.0,0,Neutral
4270,disidentescr,SeÃ±or Ministro tomamos su palabra toda vida importa incluÃ­da la del ser humano por nacer la cual gracias la norma tÃ©cnica que usted firmÃ³ hoy se encuentra en peligro DanielSalas MinisteriodeSalud Coronavirus Covid19 DisidentesUniversitarios,False,es,0.0,0.0,0,Neutral
4271,hariankompas,Selamat Pagi Sahabat Kompas Di tengah pandemi nasib petani perlu dipikirkan Mereka adalah produsen yang amat penting dalam mengatasi ancaman krisis pangan Mari kita tetap waspada karena bisikbisik tetangga lebih berbahaya adadikompas COVID19,True,in,0.0,0.0,0,Neutral
4272,RBuholzer,Pharma pushing capacity limits meet exponential rise demand needs continued coordinated collective action States maintain open trade WeWontRest common fight COVID19,False,en,-0.06666666666666667,0.3666666666666667,-1,Negative
4273,tammysoffices,Companies Offering Free Tools Discounts Coronavirus Crisis Who doesnt want see FREE Tools amp discounts freetools COVID19 tammysoffices digitalmarketing,False,en,0.4,0.8,1,Positive
4274,CoronaLiveStats,Spain Total Death Increment 199 Previous Total Death 18056 Current Total Death 18255 QuaratineLife StayAtHome CoronavirusPandemic,False,en,-0.03333333333333333,0.5633333333333332,-1,Negative
4275,natorellana,Alguien comparte un buen tutorial para hacer mascarillas Mascarilla COVID19 Rechazo,False,es,0.0,0.0,0,Neutral
4276,israellorenzana,ULTIMAHORA Es alarmante la forma en que se incrementan los casos de Covid19 En MÃ©xico ademÃ¡s ya son 406 las personas que han fallecido por COVID19 5 399 casos confirmados 10 792 casos sospechosos 23 900 casos negativos COVID19 QuedateEnCasa NoSalgaDeCasa,False,es,0.0,0.0,0,Neutral
4277,Edusordo79,CORONAVIRUS Nueva York Fosas comunes para fallecidos por COVID19 sin reclamar COVID19 Pandemia Ciudadania EmergenciaSanitaria OMS Coronavirus Cuarentena EmergenciaSocial,False,es,0.0,0.0,0,Neutral
4278,openletterbot,ð Support Raisa signing âSupport USPSâ Iâll deliver copy officials ð¨ Last delivered MA05 MApoli MApols COVID19,True,en,0.0,0.06666666666666667,0,Neutral
4279,MyGlendale,Glendale created portal PPE donations Visit contribute fight COVID19,True,en,0.0,0.0,0,Neutral
4280,IAIM_VE,InfoIAIM ð´ 14Abr Vicepdte Sectorial InformÃ³ Tenemos 4 nuevos casos positivos de Covid19 para totalizar 193 en todo el paÃ­s De los cuales 111 estÃ¡n recuperados para un 58 con la mÃ¡s alta cifra de recuperados en la regiÃ³n,False,es,0.0,0.0,0,Neutral
4281,eldatomx,Esta noche la SecretarÃ­a de Salud confirma 5 mil 399 casos de COVID19 en MÃ©xico 10 mil 792 sospechosos 406 defunciones,False,es,0.0,0.0,0,Neutral
4282,Jane24477,If youre overwhelmed dont know COVID19 I made today Its list places donate time Pls share amp contribute opportunities fundvolunteer forsupport,False,en,0.0,0.0,0,Neutral
4283,AkramNavaz,One Plus Launched One Plus 8 One Plus 8 Pro webmagzine OnePlus8Series OnePlus8Pro NUFC OnePlus8 mobile Lockdown2 StayHome OnePlus hyderabad mumbai tech technews blogger onlineblog Covid19 COVID19,False,en,0.0,0.0,0,Neutral
4284,DrKellyRichards,Great work prisoners facing homelessness due COVID19,False,en,0.3375,0.5625,1,Positive
4285,nanreet,It time relieve nutter duty realDonaldTrump COVID19 TrumpPressConf,False,en,0.0,0.0,0,Neutral
4286,COVID1945695194,En MÃ©xico ð²ð½ al dÃ­a 14 de abril son 406 muertes por Covid19 Â¿cuÃ¡ntos mÃ¡s deben de ser para que nos quedemos en casa QuedateEnCasa,False,es,0.0,0.0,0,Neutral
4287,Asturias_79,COVID19 Trump anuncia que suspende el financiamiento la OMS Via,False,es,0.0,0.0,0,Neutral
